file_name,page_number,prompt_tokens,output_tokens,total_tokens
RELF_2023.pdf,3,1129,929,2058
RICY_2022.pdf,1,1129,1037,2166
RICY_2022.pdf,2,1129,717,1846
RICY_2022.pdf,3,1129,755,1884
RICY_2022.pdf,4,1129,652,1781
RIGS_2024.pdf,1,1129,1143,2272
RIGS_2024.pdf,2,1129,779,1908
ROCK_2022.pdf,1,1129,775,1904
ROCK_2022.pdf,2,1129,774,1903
RICY_2023.pdf,1,1129,969,2098
RICY_2023.pdf,2,1129,731,1860
RICY_2023.pdf,3,1129,738,1867
RICY_2023.pdf,4,1129,653,1782
RIGS_2023.pdf,1,1129,1003,2132
RIGS_2023.pdf,2,1129,1026,2155
RIGS_2023.pdf,3,1129,754,1883
RODA_2022.pdf,1,1129,1019,2148
ROCK_2023.pdf,1,1129,806,1935
ROCK_2023.pdf,2,1129,712,1841
ROCK_2024.pdf,1,1129,853,1982
ROCK_2024.pdf,2,1129,852,1981
RUNS_2022.pdf,1,1129,808,1937
RODA_2024.pdf,1,1129,994,2123
RODA_2024.pdf,2,1129,1040,2169
RODA_2023.pdf,1,1129,994,2123
RODA_2023.pdf,2,1129,1039,2168
SAFE_2024.pdf,1,1129,729,1858
RUNS_2024.pdf,1,1129,827,1956
SAFE_2022.pdf,1,1129,621,1750
RSGK_2022.pdf,1,1129,808,1937
RSGK_2022.pdf,2,1129,755,1884
RSGK_2022.pdf,3,1129,402,1531
RSGK_2022.pdf,4,1129,887,2016
SAME_2022.pdf,1,1129,799,1928
SAME_2022.pdf,2,1129,734,1863
SAME_2022.pdf,3,1129,806,1935
SAPX_2023.pdf,1,1129,1006,2135
SAPX_2023.pdf,2,1129,1014,2143
SAPX_2022.pdf,1,1129,1014,2143
SAPX_2022.pdf,2,1129,1024,2153
SATU_2022.pdf,2,1129,706,1835
SAME_2023.pdf,1,1129,637,1766
SAME_2023.pdf,2,1129,842,1971
SAME_2023.pdf,3,1129,761,1890
SAPX_2024.pdf,1,1129,1006,2135
SAPX_2024.pdf,2,1129,1003,2132
SAMF_2022.pdf,1,1129,1002,2131
SAMF_2022.pdf,2,1129,810,1939
SAMF_2022.pdf,3,1129,775,1904
SAMF_2022.pdf,4,1129,967,2096
SCCO_2022.pdf,1,1129,1328,2457
SCCO_2022.pdf,2,1129,1081,2210
SCCO_2023.pdf,1,1129,1428,2557
SCCO_2023.pdf,2,1129,1054,2183
SCCO_2024.pdf,1,1129,989,2118
SCCO_2024.pdf,2,1129,1012,2141
SCMA_2022.pdf,1,1129,650,1779
SCMA_2022.pdf,2,1129,704,1833
SCMA_2024.pdf,1,1129,642,1771
SCMA_2024.pdf,2,1129,762,1891
SCNP_2024.pdf,1,1129,524,1653
SCNP_2024.pdf,2,1129,554,1683
SCNP_2022.pdf,1,1129,1216,2345
SCNP_2022.pdf,2,1129,871,2000
SCPI_2023.pdf,1,1129,984,2113
SCPI_2023.pdf,2,1129,612,1741
SCNP_2023.pdf,1,1129,1185,2314
SCNP_2023.pdf,2,1129,840,1969
SCPI_2024.pdf,1,1129,971,2100
SCPI_2024.pdf,2,1129,778,1907
SDMU_2022.pdf,1,1129,1180,2309
SDMU_2022.pdf,2,1129,967,2096
SDMU_2022.pdf,3,1129,960,2089
SDRA_2022.pdf,1,1129,900,2029
SDRA_2022.pdf,2,1129,920,2049
SDRA_2022.pdf,3,1129,945,2074
SEMA_2022.pdf,1,1129,895,2024
SEMA_2023.pdf,1,1129,840,1969
SDRA_2023.pdf,1,1129,896,2025
SDRA_2023.pdf,2,1129,975,2104
SDRA_2023.pdf,3,1129,958,2087
SDRA_2024.pdf,1,1129,893,2022
SDRA_2024.pdf,2,1129,974,2103
SDRA_2024.pdf,3,1129,809,1938
SFAN_2022.pdf,1,1129,1025,2154
SFAN_2024.pdf,1,1129,983,2112
SFAN_2024.pdf,2,1129,910,2039
SFAN_2023.pdf,1,1129,982,2111
SFAN_2023.pdf,2,1129,910,2039
SGER_2023.pdf,1,1129,993,2122
SGER_2023.pdf,2,1129,1223,2352
SGER_2023.pdf,3,1129,978,2107
SGRO_2022.pdf,1,1129,783,1912
SGRO_2022.pdf,2,1129,671,1800
SGER_2022.pdf,1,1129,997,2126
SGER_2022.pdf,2,1129,1211,2340
SGER_2022.pdf,3,1129,1228,2357
SHID_2022.pdf,1,1129,863,1992
SGER_2024.pdf,1,1129,993,2122
SGER_2024.pdf,2,1129,1032,2161
SGER_2024.pdf,3,1129,1019,2148
SHID_2023.pdf,1,1129,936,2065
SHID_2023.pdf,2,1129,876,2005
SHIP_2022.pdf,1,1129,849,1978
SHIP_2022.pdf,2,1129,687,1816
SHID_2024.pdf,1,1129,874,2003
SHID_2024.pdf,2,1129,765,1894
SICO_2023.pdf,1,1129,611,1740
SICO_2022.pdf,1,1129,546,1675
SICO_2022.pdf,2,1129,682,1811
SIDO_2023.pdf,1,1129,889,2018
SIDO_2023.pdf,2,1129,830,1959
SICO_2024.pdf,1,1129,619,1748
SICO_2024.pdf,2,1129,533,1662
SICO_2024.pdf,3,1129,551,1680
SILO_2022.pdf,1,1129,992,2121
SILO_2022.pdf,2,1129,961,2090
SILO_2024.pdf,1,1129,882,2011
SINI_2022.pdf,1,1129,856,1985
SILO_2023.pdf,1,1129,1027,2156
SILO_2023.pdf,2,1129,889,2018
SINI_2023.pdf,1,1129,981,2110
SINI_2023.pdf,2,1129,859,1988
SINI_2024.pdf,1,1129,884,2013
SINI_2024.pdf,2,1129,753,1882
SKBM_2022.pdf,1,1129,737,1866
SIPD_2023.pdf,1,1129,1059,2188
SIPD_2023.pdf,5,1129,829,1958
SKBM_2023.pdf,1,1129,665,1794
SKBM_2024.pdf,1,1129,602,1731
SKLT_2023.pdf,1,1129,701,1830
SKLT_2022.pdf,1,1129,774,1903
SIMP_2024.pdf,1,1129,573,1702
SIMP_2024.pdf,2,1129,745,1874
SIMP_2024.pdf,3,1129,740,1869
SIMP_2024.pdf,4,1129,532,1661
SIMP_2024.pdf,5,1129,495,1624
SIMP_2024.pdf,6,1129,700,1829
SKLT_2024.pdf,1,1129,688,1817
SKLT_2024.pdf,2,1129,494,1623
SLIS_2022.pdf,1,1129,773,1902
SLIS_2022.pdf,2,1129,665,1794
SLIS_2023.pdf,1,1129,788,1917
SLIS_2023.pdf,2,1129,827,1956
SIPD_2024.pdf,1,1129,974,2103
SIPD_2024.pdf,2,1129,841,1970
SIPD_2024.pdf,3,1129,790,1919
SIPD_2024.pdf,4,1129,823,1952
SIPD_2024.pdf,5,1129,830,1959
SIPD_2024.pdf,6,1129,998,2127
SMAR_2023.pdf,1,1129,938,2067
SLIS_2024.pdf,1,1129,776,1905
SLIS_2024.pdf,2,1129,835,1964
SMAR_2024.pdf,1,1129,944,2073
SMAR_2022.pdf,1,1129,937,2066
SMBR_2022.pdf,1,1129,816,1945
SMBR_2023.pdf,1,1129,850,1979
SMBR_2024.pdf,1,1129,893,2022
SMDM_2023.pdf,1,1129,958,2087
SMDM_2022.pdf,1,1129,999,2128
SMCB_2023.pdf,1,1129,946,2075
SMCB_2023.pdf,2,1129,821,1950
SMCB_2024.pdf,1,1129,930,2059
SMCB_2024.pdf,2,1129,820,1949
SMDM_2024.pdf,1,1129,924,2053
SMGR_2023.pdf,1,1139,850,1989
SMGR_2023.pdf,2,1139,796,1935
SMGA_2023.pdf,1,1129,1002,2131
SMGA_2023.pdf,2,1129,1175,2304
SMGA_2023.pdf,3,1129,1065,2194
SMGA_2024.pdf,1,1129,1002,2131
SMGA_2024.pdf,2,1129,1291,2420
SMGA_2024.pdf,3,1129,1047,2176
SMLE_2024.pdf,1,1129,721,1850
SMLE_2023.pdf,1,1129,714,1843
SMMT_2023.pdf,1,1129,890,2019
SMKM_2024.pdf,1,1129,925,2054
SMKM_2024.pdf,2,1129,749,1878
SMRU_2022.pdf,1,1129,1168,2297
SMRU_2024.pdf,1,1129,1103,2232
SMRA_2022.pdf,1,1129,795,1924
SMRA_2022.pdf,2,1129,485,1614
SMMA_2023.pdf,1,1129,1011,2140
SMMA_2023.pdf,2,1129,909,2038
SMMA_2023.pdf,3,1129,1020,2149
SMMA_2023.pdf,4,1129,983,2112
SMMA_2023.pdf,5,1129,1026,2155
SMSM_2024.pdf,1,1129,1080,2209
SMSM_2024.pdf,2,1129,741,1870
SMSM_2022.pdf,1,1129,668,1797
SMSM_2022.pdf,2,1129,815,1944
SNLK_2023.pdf,1,1129,847,1976
SNLK_2022.pdf,1,1129,805,1934
SMMA_2024.pdf,1,1129,1015,2144
SMMA_2024.pdf,2,1129,906,2035
SMMA_2024.pdf,3,1129,1022,2151
SMMA_2024.pdf,4,1129,986,2115
SMMA_2024.pdf,5,1129,1025,2154
SOCI_2023.pdf,1,1129,979,2108
SOCI_2024.pdf,1,1129,1026,2155
SOFA_2022.pdf,1,1129,935,2064
SOCI_2022.pdf,1,1129,1090,2219
SOCI_2022.pdf,2,1129,842,1971
SOFA_2023.pdf,1,1129,956,2085
SOFA_2024.pdf,1,1129,1015,2144
SONA_2022.pdf,1,1129,1000,2129
SONA_2023.pdf,1,1129,1008,2137
SONA_2024.pdf,1,1129,1005,2134
SOLA_2023.pdf,1,1129,679,1808
SOLA_2023.pdf,2,1129,655,1784
SOSS_2024.pdf,1,1129,965,2094
SPMA_2022.pdf,1,1129,1016,2145
SPMA_2022.pdf,2,1139,781,1920
SOSS_2022.pdf,1,1129,955,2084
SOSS_2022.pdf,2,1129,1017,2146
SOSS_2022.pdf,3,1129,968,2097
SOSS_2023.pdf,1,1129,953,2082
SOSS_2023.pdf,2,1129,1028,2157
SOSS_2023.pdf,3,1129,1034,2163
SPMA_2023.pdf,1,1129,945,2074
SPMA_2023.pdf,2,1129,783,1912
SPRE_2024.pdf,1,1129,791,1920
SPRE_2024.pdf,2,1129,882,2011
SPMA_2024.pdf,1,1129,976,2105
SPMA_2024.pdf,2,1129,793,1922
SPTO_2023.pdf,1,1129,1098,2227
SPTO_2022.pdf,1,1129,1014,2143
SPTO_2022.pdf,2,1129,1068,2197
SPTO_2024.pdf,1,1129,1021,2150
SRAJ_2023.pdf,1,1129,897,2026
SRAJ_2024.pdf,1,1129,816,1945
SRAJ_2022.pdf,1,1129,1062,2191
SRAJ_2022.pdf,2,1129,1018,2147
SRAJ_2022.pdf,3,1129,828,1957
SQMI_2022.pdf,1,1129,579,1708
SQMI_2022.pdf,2,1129,945,2074
SQMI_2022.pdf,3,1129,615,1744
SQMI_2022.pdf,4,1129,956,2085
SRIL_2022.pdf,1,1129,1116,2245
SRIL_2022.pdf,2,1129,1010,2139
SRIL_2022.pdf,3,1129,965,2094
SRSN_2022.pdf,1,1129,772,1901
SRSN_2024.pdf,1,1129,852,1981
SSIA_2022.pdf,1,1129,865,1994
SRSN_2023.pdf,1,1129,859,1988
SSTM_2023.pdf,1,1129,1141,2270
SSIA_2024.pdf,1,1129,1740,2869
SSIA_2023.pdf,1,1129,1783,2912
STAR_2023.pdf,1,1129,853,1982
STAR_2024.pdf,1,1129,856,1985
STRK_2023.pdf,1,1129,1000,2129
STRK_2024.pdf,1,1129,1020,2149
STRK_2024.pdf,2,1129,888,2017
SULI_2022.pdf,1,1129,1005,2134
SULI_2022.pdf,2,1129,1221,2350
SUNI_2022.pdf,1,1129,987,2116
STTP_2022.pdf,1,1129,909,2038
STTP_2022.pdf,2,1129,892,2021
SULI_2023.pdf,1,1129,944,2073
SULI_2023.pdf,2,1129,898,2027
SULI_2023.pdf,3,1129,756,1885
SUNI_2023.pdf,1,1129,1036,2165
SUPR_2023.pdf,1,1129,1734,2863
SURE_2022.pdf,1,1129,982,2111
SUPR_2024.pdf,1,1129,1750,2879
SUPR_2022.pdf,1,1129,938,2067
SUPR_2022.pdf,2,1129,871,2000
SURE_2023.pdf,1,1129,985,2114
SURE_2024.pdf,1,1129,986,2115
SWAT_2022.pdf,1,1129,1463,2592
SWAT_2022.pdf,2,1129,1074,2203
SURI_2023.pdf,1,1129,1063,2192
SURI_2023.pdf,2,1129,1183,2312
SURI_2023.pdf,3,1129,1070,2199
SWID_2022.pdf,1,1129,893,2022
SWID_2022.pdf,2,1129,891,2020
SWID_2022.pdf,3,1129,840,1969
SWID_2023.pdf,1,1129,705,1834
SWID_2023.pdf,2,1129,785,1914
SWID_2023.pdf,3,1129,743,1872
TAMU_2022.pdf,1,1129,778,1907
TAMU_2023.pdf,1,1129,780,1909
SWID_2024.pdf,1,1129,680,1809
SWID_2024.pdf,2,1129,645,1774
SWID_2024.pdf,3,1129,694,1823
TALF_2022.pdf,1,1129,936,2065
TALF_2022.pdf,2,1129,831,1960
TARA_2023.pdf,1,1129,814,1943
TAYS_2024.pdf,1,1129,973,2102
TAXI_2023.pdf,1,1129,1358,2487
TAXI_2023.pdf,2,1129,943,2072
TARA_2022.pdf,1,1129,1006,2135
TARA_2022.pdf,2,1129,1041,2170
TAYS_2022.pdf,1,1129,1339,2468
TAYS_2022.pdf,2,1129,917,2046
TBLA_2022.pdf,1,1129,935,2064
TBLA_2024.pdf,1,1129,941,2070
TBLA_2023.pdf,1,1129,939,2068
TBMS_2022.pdf,1,1129,521,1650
TBMS_2022.pdf,2,1129,750,1879
TBMS_2023.pdf,1,1129,590,1719
TBMS_2023.pdf,2,1129,848,1977
TBMS_2024.pdf,1,1129,518,1647
TBMS_2024.pdf,2,1129,848,1977
TCPI_2022.pdf,1,1129,703,1832
TCID_2023.pdf,1,1129,943,2072
TCID_2023.pdf,2,1129,715,1844
TCPI_2023.pdf,1,1129,668,1797
TEBE_2023.pdf,1,1129,955,2084
TDPM_2022.pdf,1,1129,1103,2232
TCID_2024.pdf,1,1129,1804,2933
TCID_2024.pdf,2,1129,1451,2580
TFAS_2024.pdf,1,1129,874,2003
TFAS_2024.pdf,2,1129,993,2122
TEBE_2024.pdf,1,1129,972,2101
TEBE_2024.pdf,2,1129,1042,2171
TELE_2022.pdf,1,1129,1157,2286
TELE_2022.pdf,2,1129,1027,2156
TGKA_2022.pdf,1,1129,1019,2148
TGKA_2022.pdf,2,1129,1105,2234
TGKA_2022.pdf,3,1129,887,2016
TGKA_2024.pdf,1,1129,1063,2192
TGKA_2024.pdf,2,1129,822,1951
TGKA_2023.pdf,1,1129,1063,2192
TGKA_2023.pdf,2,1129,823,1952
TGRA_2022.pdf,1,1129,1068,2197
TGRA_2022.pdf,2,1129,928,2057
TIFA_2022.pdf,1,1129,912,2041
TIFA_2022.pdf,2,1129,1194,2323
TIFA_2023.pdf,1,1129,912,2041
TIFA_2023.pdf,2,1129,1079,2208
TGRA_2023.pdf,1,1129,1094,2223
TGRA_2023.pdf,2,1129,924,2053
TIFA_2024.pdf,1,1129,912,2041
TIFA_2024.pdf,2,1129,953,2082
TIRA_2022.pdf,1,1129,772,1901
TIRT_2022.pdf,1,1129,1002,2131
TIRT_2023.pdf,1,1129,885,2014
TINS_2024.pdf,1,1129,839,1968
TINS_2024.pdf,2,1129,741,1870
TIRT_2024.pdf,1,1129,939,2068
TKIM_2022.pdf,1,1129,848,1977
TKIM_2023.pdf,1,1129,861,1990
TINS_2023.pdf,1,1129,976,2105
TINS_2023.pdf,2,1129,963,2092
TINS_2023.pdf,3,1129,819,1948
TINS_2023.pdf,4,1129,900,2029
TKIM_2024.pdf,1,1129,848,1977
TMPO_2022.pdf,1,1129,988,2117
TMPO_2023.pdf,1,1129,2023,3152
TMPO_2024.pdf,1,1129,1849,2978
TNCA_2022.pdf,1,1129,852,1981
TLDN_2022.pdf,1,1129,555,1684
TLDN_2022.pdf,2,1129,684,1813
TLDN_2022.pdf,3,1129,713,1842
TLDN_2022.pdf,4,1129,585,1714
TOBA_2022.pdf,1,1129,586,1715
TOBA_2022.pdf,2,1129,801,1930
TNCA_2024.pdf,1,1129,607,1736
TNCA_2024.pdf,2,1129,652,1781
TNCA_2024.pdf,3,1129,576,1705
TOTL_2022.pdf,1,1129,1104,2233
TOTL_2022.pdf,2,1129,962,2091
TOTL_2022.pdf,3,1129,735,1864
TOTL_2023.pdf,1,1129,1100,2229
TOTL_2023.pdf,2,1129,1024,2153
TOTL_2023.pdf,3,1129,800,1929
TOTL_2024.pdf,1,1129,925,2054
TOTL_2024.pdf,2,1129,958,2087
TOSK_2024.pdf,1,1129,531,1660
TOSK_2024.pdf,2,1129,590,1719
TOSK_2024.pdf,3,1129,604,1733
TOSK_2024.pdf,4,1129,543,1672
TOSK_2024.pdf,5,1129,547,1676
TOYS_2022.pdf,1,1129,868,1997
TOTO_2022.pdf,1,1129,734,1863
TOTO_2022.pdf,2,1129,835,1964
TPMA_2023.pdf,1,1129,619,1748
TPIA_2023.pdf,1,1129,1004,2133
TPIA_2023.pdf,2,1129,1117,2246
TPIA_2024.pdf,1,1129,1249,2378
TPIA_2024.pdf,2,1129,990,2119
TPMA_2024.pdf,1,1129,1006,2135
TPMA_2024.pdf,2,1129,1023,2152
TRGU_2023.pdf,1,1129,1047,2176
TRGU_2024.pdf,1,1129,1048,2177
TRIM_2022.pdf,1,1129,651,1780
TRIM_2022.pdf,2,1129,879,2008
TRGU_2022.pdf,1,1129,1186,2315
TRGU_2022.pdf,2,1129,974,2103
TRIS_2023.pdf,1,1129,993,2122
TRIO_2022.pdf,1,1129,1074,2203
TRIO_2022.pdf,2,1129,963,2092
TRIO_2024.pdf,1,1129,889,2018
TRIO_2024.pdf,2,1129,1101,2230
TRIS_2024.pdf,1,1129,908,2037
TRIO_2023.pdf,1,1129,889,2018
TRIO_2023.pdf,2,1129,1114,2243
TRJA_2023.pdf,1,1129,988,2117
TRST_2022.pdf,1,1129,1003,2132
TRST_2022.pdf,2,1129,995,2124
TRJA_2024.pdf,1,1129,1043,2172
TRJA_2024.pdf,2,1129,719,1848
TRJA_2024.pdf,3,1129,928,2057
TRON_2023.pdf,1,1129,1249,2378
TRON_2023.pdf,2,1129,867,1996
TRON_2023.pdf,3,1129,851,1980
TRUE_2022.pdf,1,1129,828,1957
TRST_2023.pdf,1,1129,886,2015
TRON_2022.pdf,1,1129,967,2096
TRON_2022.pdf,2,1129,834,1963
TRON_2022.pdf,3,1129,776,1905
TRON_2022.pdf,4,1129,722,1851
TRUE_2023.pdf,1,1129,800,1929
TRUK_2023.pdf,1,1129,811,1940
TRUS_2023.pdf,1,1129,933,2062
TRUS_2023.pdf,2,1129,1012,2141
TSPC_2022.pdf,2,1129,1585,2714
TSPC_2023.pdf,1,1129,1688,2817
TRUS_2022.pdf,1,1129,947,2076
TRUS_2022.pdf,2,1129,1020,2149
TRUS_2022.pdf,3,1129,807,1936
TUGU_2023.pdf,1,1129,943,2072
TSPC_2024.pdf,1,1129,1689,2818
TUGU_2022.pdf,1,1129,925,2054
TUGU_2024.pdf,1,1129,923,2052
UCID_2024.pdf,1,1129,870,1999
UANG_2024.pdf,1,1129,935,2064
UANG_2024.pdf,2,1129,1001,2130
UFOE_2022.pdf,1,1129,677,1806
TYRE_2024.pdf,1,1129,1936,3065
TYRE_2024.pdf,2,1129,2018,3147
TYRE_2023.pdf,1,1129,1096,2225
TYRE_2023.pdf,2,1129,1024,2153
TYRE_2023.pdf,3,1129,1059,2188
UDNG_2023.pdf,1,1129,1011,2140
UDNG_2023.pdf,2,1129,812,1941
UFOE_2023.pdf,1,1129,614,1743
UFOE_2024.pdf,1,1129,682,1811
UNSP_2022.pdf,1,1129,916,2045
UNIQ_2022.pdf,1,1129,930,2059
UNIQ_2022.pdf,2,1129,975,2104
UNIQ_2023.pdf,1,1129,910,2039
UNIQ_2023.pdf,2,1129,1216,2345
UNTD_2023.pdf,1,1129,911,2040
UNTD_2024.pdf,1,1129,911,2040
UNSP_2024.pdf,1,1129,838,1967
UNSP_2024.pdf,2,1129,745,1874
UNIQ_2024.pdf,1,1129,907,2036
UNIQ_2024.pdf,2,1129,1043,2172
UNIQ_2024.pdf,3,1129,934,2063
UNVR_2023.pdf,1,1129,923,2052
UNVR_2023.pdf,2,1129,1031,2160
URBN_2023.pdf,1,1129,937,2066
URBN_2022.pdf,1,1129,839,1968
URBN_2022.pdf,2,1129,997,2126
UNTR_2024.pdf,1,1129,1051,2180
UNTR_2024.pdf,2,1129,914,2043
UNTR_2024.pdf,3,1129,905,2034
UVCR_2024.pdf,1,1129,793,1922
VAST_2023.pdf,1,1129,53,1182
VAST_2022.pdf,1,1129,875,2004
VICI_2022.pdf,1,1129,553,1682
VICI_2022.pdf,2,1129,902,2031
VINS_2023.pdf,1,1129,1165,2294
VINS_2023.pdf,2,1129,907,2036
VINS_2024.pdf,1,1129,742,1871
VINS_2024.pdf,2,1129,579,1708
VICO_2024.pdf,1,1129,775,1904
VICO_2024.pdf,2,1129,715,1844
VICO_2024.pdf,3,1129,666,1795
VISI_2024.pdf,1,1129,1125,2254
VISI_2024.pdf,2,1129,924,2053
VIVA_2023.pdf,1,1129,770,1899
VIVA_2023.pdf,2,1129,671,1800
VIVA_2024.pdf,1,1129,770,1899
VIVA_2024.pdf,2,1129,671,1800
VIVA_2022.pdf,1,1129,895,2024
VIVA_2022.pdf,2,1129,558,1687
VKTR_2023.pdf,1,1129,836,1965
VKTR_2024.pdf,1,1129,831,1960
VRNA_2022.pdf,1,1129,778,1907
VRNA_2022.pdf,2,1129,835,1964
VRNA_2023.pdf,1,1129,788,1917
VRNA_2023.pdf,2,1129,819,1948
VRNA_2024.pdf,1,1129,935,2064
VRNA_2024.pdf,2,1129,733,1862
VOKS_2023.pdf,1,1129,838,1967
VOKS_2023.pdf,2,1129,822,1951
VOKS_2023.pdf,3,1129,842,1971
VOKS_2023.pdf,4,1129,704,1833
VOKS_2023.pdf,5,1129,901,2030
VOKS_2024.pdf,1,1129,757,1886
VOKS_2024.pdf,2,1129,751,1880
VOKS_2024.pdf,3,1129,852,1981
VOKS_2024.pdf,4,1129,721,1850
VOKS_2024.pdf,5,1129,905,2034
VTNY_2023.pdf,1,1129,744,1873
VTNY_2023.pdf,2,1129,764,1893
VTNY_2022.pdf,1,1129,921,2050
VTNY_2022.pdf,2,1129,1000,2129
VTNY_2022.pdf,3,1129,896,2025
WAPO_2023.pdf,1,1129,1084,2213
WAPO_2023.pdf,2,1129,952,2081
WEGE_2022.pdf,1,1129,956,2085
WEGE_2023.pdf,1,1129,924,2053
WAPO_2024.pdf,1,1129,1101,2230
WAPO_2024.pdf,2,1129,891,2020
WEGE_2024.pdf,1,1129,876,2005
WEHA_2022.pdf,1,1129,993,2122
WEHA_2022.pdf,2,1129,938,2067
WGSH_2022.pdf,1,1129,985,2114
WGSH_2023.pdf,1,1129,986,2115
WEHA_2023.pdf,1,1129,990,2119
WEHA_2023.pdf,2,1129,942,2071
WICO_2022.pdf,1,1129,806,1935
WICO_2023.pdf,1,1129,946,2075
WGSH_2024.pdf,1,1129,1105,2234
WGSH_2024.pdf,2,1129,929,2058
WIFI_2023.pdf,1,1129,1015,2144
WIFI_2023.pdf,2,1129,935,2064
WICO_2024.pdf,1,1129,970,2099
WICO_2024.pdf,2,1129,841,1970
WIIM_2022.pdf,1,1129,940,2069
WIIM_2022.pdf,2,1129,925,2054
WIFI_2022.pdf,1,1129,1007,2136
WIFI_2022.pdf,2,1129,1028,2157
WIFI_2022.pdf,3,1129,757,1886
WINE_2022.pdf,1,1129,699,1828
WIIM_2023.pdf,1,1129,901,2030
WIIM_2023.pdf,2,1129,1013,2142
WINE_2023.pdf,1,1129,702,1831
WINE_2024.pdf,1,1129,705,1834
WINR_2023.pdf,1,1129,757,1886
WIKA_2023.pdf,1,1129,1089,2218
WIKA_2023.pdf,2,1129,770,1899
WIKA_2023.pdf,3,1129,795,1924
WINR_2022.pdf,1,1129,856,1985
WINR_2024.pdf,1,1129,737,1866
WINS_2022.pdf,1,1129,1724,2853
WINS_2023.pdf,1,1129,1611,2740
WINS_2024.pdf,1,1129,769,1898
WINS_2024.pdf,2,1129,962,2091
WMPP_2022.pdf,1,1129,1100,2229
WMPP_2022.pdf,2,1129,1012,2141
WMPP_2023.pdf,1,1129,872,2001
WMUU_2023.pdf,1,1129,873,2002
WMPP_2024.pdf,1,1129,872,2001
WMPP_2024.pdf,2,1129,768,1897
WMUU_2024.pdf,1,1129,829,1958
WOOD_2022.pdf,1,1129,732,1861
WMUU_2022.pdf,1,1129,1114,2243
WMUU_2022.pdf,2,1129,1024,2153
WOWS_2022.pdf,1,1129,1002,2131
WTON_2022.pdf,1,1129,947,2076
WSBP_2022.pdf,1,1129,1226,2355
WTON_2024.pdf,1,1129,904,2033
WOWS_2024.pdf,1,1139,926,2065
WOWS_2024.pdf,2,1139,1009,2148
WOWS_2024.pdf,3,1139,927,2066
WTON_2023.pdf,1,1129,971,2100
WTON_2023.pdf,2,1129,1018,2147
YULE_2023.pdf,1,1117,951,2068
YULE_2023.pdf,2,1117,753,1870
YELO_2024.pdf,1,1129,970,2099
YELO_2024.pdf,2,1129,1181,2310
YPAS_2022.pdf,1,1129,958,2087
YPAS_2022.pdf,2,1129,1053,2182
YULE_2024.pdf,1,1129,941,2070
YULE_2024.pdf,2,1129,800,1929
ZATA_2023.pdf,1,1129,1016,2145
ZATA_2022.pdf,1,1129,1109,2238
ZINC_2022.pdf,1,1129,876,2005
ZBRA_2022.pdf,1,1129,1080,2209
ZBRA_2022.pdf,2,1129,1068,2197
ZATA_2024.pdf,1,1129,1014,2143
ZBRA_2023.pdf,1,1129,950,2079
ZBRA_2023.pdf,2,1129,1018,2147
ZINC_2023.pdf,1,1129,1699,2828
ZONE_2024.pdf,1,1129,1057,2186
ZONE_2024.pdf,2,1129,912,2041
ZYRX_2022.pdf,1,1129,933,2062
ZYRX_2022.pdf,2,1129,1061,2190
ZYRX_2022.pdf,3,1129,794,1923
